LAD17CD,UTLA,RGN17NM,imd_rank_av_score,income_rank_av_score,employment_rank_av_score,education_rank_av_score,health_rank_av_score,crime_rank_av_score,barriers_rank_av_score,living_rank_av_score,idaci_rank_av_score,density_keep,s7525,ACE_rank,logDens,rank_s7525,idaci2,density2,s75252
E06000024,E06000024,South West,129,144,174,111,156,115,99,62,133,5.4,2.72843983462682,121,1.68639895357023,222,0.314918702483338,-0.169782693088629,0.635175010093512
E06000025,E06000025,South West,54,71,67,133,46,130,85,51,91,5.3,2.97955674436378,56.5,1.66770682055808,266,0.763277533137582,-0.183126760021495,1.1048842612551
E06000026,E06000026,South West,256,238,259,210,289,242,131,248,244,32.1,2.95382500404335,251.5,3.46885603013597,258,-0.870029635674307,1.10268987701293,1.01948257922572
E06000027,E06000027,South West,279,284,302,214,275,258,49,260,266,20.8,2.21458080194411,317,3.03495298670727,113,-1.1048842612551,0.79293222388033,-0.528422907556788
E06000028,E06000028,South West,204,199,202,189,201,261,118,270,192,39.7,2.62362661510064,298,3.68135118769315,203,-0.314918702483338,1.2543873640525,0.432346015273735
E06000029,E06000029,South West,119,137,119,175,158,144,148,100,151,22.8,2.7384984664622,166,3.1267605359604,224,0.122764917917233,0.858472420998529,0.656525430600857
E06000030,E06000030,South West,157,167,151,232,169,215,63,92,171,9.1,2.84634642005125,239,2.2082744135228,242,-0.0907392871562161,0.202777306548645,0.848679215166962
E06000031,E06000031,East of England,267,270,260,294,260,254,256,151,276,5.3,2.84703973197927,275,1.66770682055808,244,-1.21163636379183,-0.183126760021495,0.870029635674307
E06000032,E06000032,East of England,266,267,222,224,240,301,310,223,259,46.9,2.08506508335236,180.5,3.84801767545223,88,-1.03015778947939,1.37336836887828,-0.795303163898599
E06000033,E06000033,East of England,235,253,250,242,205,284,54,231,249,41.6,2.95895589558956,222,3.72810016726722,259,-0.923405686942669,1.28776084326293,1.03015778947939
E06000034,E06000034,East of England,200,221,182,273,134,287,192,140,230,9.7,2.27669471377478,249,2.27212588550934,123,-0.720576692122892,0.248360029258587,-0.421670805020063
E06000035,E06000035,South East,207,223,218,239,185,272,87,201,235,13.7,3.19018117451062,224.5,2.61739583283408,289,-0.773952743391255,0.494843685458396,1.35041409708957
E06000036,E06000036,South East,40,54,39,95,49,74,234,1,64,10.3,2.72670395298133,130,2.33214389523559,221,1.05150820998674,0.291206093880738,0.62449979983984
E06000037,E06000037,South East,36,41,34,74,12,154,184,58,49,2.2,2.25293817066939,109,0.78845736036427,116,1.21163636379183,-0.810811339404947,-0.49639727679577
E06000038,E06000038,South East,179,187,137,180,137,231,222,255,206,38.5,2.26038464916132,255.5,3.65065824129374,118,-0.464371646034753,1.23247607490994,-0.475046856288425
E06000039,E06000039,South East,213,219,161,187,183,309,288,233,200,43.1,1.66491443084329,224.5,3.7635229971097,24,-0.400320384512718,1.31304873373869,-1.47851662013364
E06000040,E06000040,South East,21,27,21,20,11,173,96,74,23,7.4,3.49370142053069,78,2.00148000021012,304,1.48919183038731,0.0551495055484529,1.51054225089466
E06000041,E06000041,South East,2,2,2,8,1,49,100,6,4,8.6,2.53356376205203,1,2.15176220325946,187,1.69202082520709,0.162433985869942,0.261542651214976
E06000042,E06000042,South East,161,196,153,141,181,216,260,4,205,8.1,2.57680474673113,83,2.09186406167839,192,-0.45369643578108,0.119673493533812,0.314918702483338
E06000043,E06000043,South East,223,200,183,169,234,227,254,291,185,33.1,2.62646116546887,316,3.49953328238302,204,-0.240192230707631,1.12458996230737,0.443021225527408
E06000044,E06000044,South East,262,226,180,288,237,259,212,317,261,50.7,1.93033095693503,283,3.92592591059714,59,-1.05150820998674,1.42898602919126,-1.1048842612551
E06000045,E06000045,South East,258,224,178,263,262,307,162,297,275,47.5,2.14939892560839,274,3.8607297110406,103,-1.20096115353815,1.38244332322585,-0.635175010093512
E06000046,E06000046,South East,216,225,266,260,206,113,108,262,214,3.6,1.76449343047512,302.5,1.28093384546206,36,-0.549773328064133,-0.45923887971107,-1.35041409708957
E06000047,E06000047,North East,250,266,293,201,297,159,70,7,262,2.3,2.51241550800266,281,0.832909122935104,180,-1.06218342024041,-0.779077813079009,0.186816179439268
E06000049,E06000049,North West,102,94,116,68,146,92,90,191,88,3.2,3.38546073202134,105,1.16315080980568,299,0.795303163898599,-0.543322633573356,1.45716619962629
E06000050,E06000050,North West,162,160,188,159,199,145,60,138,158,3.6,3.69513457556936,125,1.28093384546206,307,0.0480384461415262,-0.45923887971107,1.54256788165567
E06000051,E06000051,West Midlands,140,118,130,139,139,55,240,264,100,1,1.89215072048689,84,0,54,0.66720064085453,-1.37368063760497,-1.15826031252346
E06000052,E06000052,South West,230,204,223,144,208,107,287,316,177,1.5,1.54666760011201,208,0.405465108108164,13,-0.154790548678251,-1.08422445098253,-1.59594393292404
E06000054,E06000054,South West,92,76,75,126,98,85,266,117,72,1.4,2.18206416698879,98.5,0.336472236621213,106,0.966106527957359,-1.13347755090504,-0.603149379332495
E06000055,E06000055,East of England,177,190,187,171,157,165,249,160,194,3.3,2.66433211530654,191,1.19392246847243,210,-0.336269122990683,-0.521355152782506,0.507072487049443
E06000056,E06000056,East of England,66,92,72,136,60,156,94,36,112,3.6,2.65891605402633,88,1.28093384546206,209,0.53909811781046,-0.45923887971107,0.49639727679577
E06000057,E06000057,North East,189,193,241,195,216,16,224,52,190,0.6,2.94339421125708,257,-0.510825623765991,256,-0.293568281975993,-1.73835230509871,0.998132158718376
E07000004,E10000002,South East,50,46,41,90,39,88,257,38,45,1.9,2.46928481354711,67,0.641853886172395,169,1.25433720480652,-0.915469623771703,0.0693888666488711
E07000005,E10000002,South East,3,6,15,6,2,80,104,5,7,4.7,3.36555555555556,14,1.54756250871601,296,1.65999519444607,-0.26889619777273,1.42514056886528
E07000006,E10000002,South East,24,19,10,23,4,225,197,46,29,4.7,2.60539864312178,53,1.54756250871601,199,1.42514056886528,-0.26889619777273,0.389645174259045
E07000007,E10000002,South East,34,69,51,70,7,97,159,34,67,5.3,4.00545073375262,62,1.66770682055808,317,1.01948257922572,-0.183126760021495,1.6493199841924
E07000008,E10000003,East of England,98,62,31,44,95,153,198,280,124,30.4,2.19494671296851,138,3.41444260841218,111,0.41099559476639,1.06384485375868,-0.549773328064133
E07000009,E10000003,East of England,64,58,52,146,40,39,283,87,46,1.3,2.4651767339423,2,0.262364264467491,166,1.24366199455284,-1.18638225365006,0.0373632358878537
E07000010,E10000003,East of England,245,229,242,318,253,176,243,159,242,1.7,1.95056118091985,135,0.53062825106217,61,-0.848679215166962,-0.994872135972768,-1.08353384074776
E07000011,E10000003,East of England,61,67,78,135,76,81,190,33,81,1.9,2.30280957336108,15,0.641853886172395,131,0.870029635674307,-0.915469623771703,-0.336269122990683
E07000012,E10000003,East of England,11,11,8,12,16,20,232,64,22,1.6,2.45777828597564,7.5,0.470003629245736,165,1.49986704064098,-1.03815125295595,0.0266880256341812
E07000026,E10000006,North West,210,184,230,225,225,101,136,238,167,0.8,2.30852554317141,160,-0.22314355131421,132,-0.0480384461415262,-1.53297987233855,-0.325593912737011
E07000027,E10000006,North West,296,260,301,257,320,164,2,302,250,8.9,2.83044466082441,259,2.18605127673809,240,-0.934080897196342,0.18691250264849,0.827328794659617
E07000028,E10000006,North West,209,175,215,269,254,131,122,213,170,1,2.41754846526656,234,0,156,-0.0800640769025436,-1.37368063760497,-0.0693888666488711
E07000029,E10000006,North West,253,202,267,258,295,116,242,206,181,1,1.84571460877431,195.5,0,48,-0.197491389692941,-1.37368063760497,-1.2223115740455
E07000030,E10000006,North West,125,37,59,116,72,2,284,315,20,0.2,1.56706707770809,96.5,-1.6094379124341,16,1.52121746114833,-2.52263711110374,-1.56391830216302
E07000031,E10000006,North West,68,30,60,41,132,3,143,282,16,0.7,1.82345929192991,126,-0.356674943938732,42,1.56391830216302,-1.62830617028764,-1.28636283556753
E07000032,E10000007,East Midlands,164,169,185,211,184,110,46,194,176,4.6,2.21992978406194,156,1.52605630349505,114,-0.144115338424578,-0.284249193696412,-0.517747697303115
E07000033,E10000007,East Midlands,238,243,276,295,276,186,65,28,252,4.7,1.95800723595574,173.5,1.54756250871601,63,-0.955431317703687,-0.26889619777273,-1.06218342024041
E07000034,E10000007,East Midlands,244,249,277,236,298,180,66,80,231,15.7,2.6836954103952,250,2.75366071235426,214,-0.731251902376565,0.592121383607349,0.549773328064133
E07000035,E10000007,East Midlands,69,40,65,50,64,11,252,252,35,0.9,1.92283575404696,35,-0.105360515657826,57,1.36108930734324,-1.44889611847626,-1.12623468176245
E07000036,E10000007,East Midlands,185,195,207,221,176,199,9,251,202,10.2,3.10211195407013,186.5,2.32238772029023,277,-0.421670805020063,0.284241289414867,1.2223115740455
E07000037,E10000007,East Midlands,133,128,155,104,175,126,45,228,123,1.7,2.28631944821593,144.5,0.53062825106217,125,0.421670805020063,-0.994872135972768,-0.400320384512718
E07000038,E10000007,East Midlands,141,163,211,200,202,31,32,35,143,3.6,2.92753714034978,66,1.28093384546206,254,0.208166599946613,-0.45923887971107,0.976781738211032
E07000039,E10000007,East Midlands,95,98,114,128,144,84,112,118,103,2.8,2.68553068750228,113,1.02961941718116,215,0.635175010093512,-0.638648931522444,0.560448538317805
E07000040,E10000008,South West,78,72,101,79,62,35,157,218,57,1.6,2.00290592081366,89,0.470003629245736,71,1.12623468176245,-1.03815125295595,-0.976781738211032
E07000041,E10000008,South West,165,141,144,148,182,194,166,254,153,25,2.57675837704743,295,3.2188758248682,191,0.101414497409889,0.924232309392587,0.304243492229666
E07000042,E10000008,South West,145,115,118,172,75,34,263,301,84,0.9,1.7716275368086,87,-0.105360515657826,37,0.838004004913289,-1.44889611847626,-1.3397388868359
E07000043,E10000008,South West,191,162,166,197,196,105,269,281,131,0.9,2.09375525298369,205.5,-0.105360515657826,90,0.336269122990683,-1.44889611847626,-0.773952743391255
E07000044,E10000008,South West,101,101,106,21,104,23,210,275,65,0.9,2.01170188593502,72,-0.105360515657826,73,1.04083299973307,-1.44889611847626,-0.955431317703687
E07000045,E10000008,South West,137,142,152,85,153,87,170,258,125,1.8,2.05764740221833,186.5,0.587786664902119,84,0.400320384512718,-0.954067499093667,-0.838004004913289
E07000046,E10000008,South West,218,186,209,220,186,46,286,312,156,0.6,1.36048814430231,170.5,-0.510825623765991,3,0.0693888666488711,-1.73835230509871,-1.70269603546076
E07000047,E10000008,South West,156,120,145,65,149,51,273,310,97,0.5,1.51438450899032,60,-0.693147180559945,11,0.699226271615547,-1.86850925698756,-1.61729435343138
E07000048,E10000009,South West,74,113,133,101,66,69,180,56,114,9.5,1.90964821613145,200,2.2512917986065,56,0.517747697303115,0.233486849727074,-1.13690989201612
E07000049,E10000009,South West,23,34,48,82,23,14,177,22,36,2.5,2.69842676711722,69.5,0.916290731874155,218,1.35041409708957,-0.719552783488786,0.592474169078822
E07000050,E10000009,South West,100,57,62,157,71,8,313,149,60,1.1,1.83528275566048,119.5,0.0953101798043249,44,1.09420905100143,-1.30563995878754,-1.26501241506019
E07000051,E10000009,South West,99,90,86,192,110,75,238,131,98,1.1,1.56394168665806,227,0.0953101798043249,15,0.688551061361875,-1.30563995878754,-1.57459351241669
E07000052,E10000009,South West,105,88,99,97,100,29,259,237,76,0.9,1.54554928747819,165,-0.105360515657826,12,0.923405686942669,-1.44889611847626,-1.60661914317771
E07000053,E10000009,South West,225,208,252,206,272,202,124,214,219,15.6,2.30870449379959,301,2.74727091425549,133,-0.603149379332495,0.587559791120174,-0.314918702483338
E07000061,E10000011,South East,196,218,238,208,220,143,82,182,215,22.5,2.26230769230769,291,3.11351530921037,119,-0.560448538317805,0.849016828521289,-0.464371646034753
E07000062,E10000011,South East,305,309,317,289,281,273,161,266,303,30.4,2.40773839748147,321,3.41444260841218,150,-1.49986704064098,1.06384485375868,-0.133440128170906
E07000063,E10000011,South East,114,131,143,165,121,79,216,90,135,3.3,2.0970009120661,167,1.19392246847243,93,0.293568281975993,-0.521355152782506,-0.741927112630237
E07000064,E10000011,South East,170,174,203,193,151,73,206,195,179,1.8,1.83432413152035,214,0.587786664902119,43,-0.176140969185596,-0.954067499093667,-1.27568762531386
E07000065,E10000011,South East,52,48,50,92,35,17,268,103,39,1.8,1.90234295415959,93.5,0.587786664902119,55,1.31838846632855,-0.954067499093667,-1.14758510226979
E07000066,E10000012,East of England,227,234,220,305,148,267,265,19,256,15.9,3.6006814774431,63.5,2.76631910922619,305,-0.998132158718376,0.601158045983543,1.52121746114833
E07000067,E10000012,East of England,123,130,127,204,83,108,258,79,132,2.4,1.93253625031798,28,0.8754687373539,60,0.325593912737011,-0.748695066333512,-1.09420905100143
E07000068,E10000012,East of England,30,47,53,59,22,170,111,24,59,4.8,3.09402684928529,7.5,1.56861591791385,275,1.1048842612551,-0.253866446950915,1.20096115353815
E07000069,E10000012,East of England,138,166,162,272,129,160,48,49,178,19.5,2.28690046979133,9,2.9704144655697,126,-0.165465758931923,0.746859025853757,-0.389645174259045
E07000070,E10000012,East of England,70,82,83,99,51,140,199,97,102,5,2.73706075817899,29.5,1.6094379124341,223,0.645850220347185,-0.224724164106189,0.645850220347185
E07000071,E10000012,East of England,143,146,138,152,171,188,202,109,172,5.3,2.64956581352834,100.5,1.66770682055808,206,-0.101414497409889,-0.183126760021495,0.464371646034753
E07000072,E10000012,East of England,120,122,103,174,85,247,200,122,137,3.7,2.50577333450262,3,1.30833281965018,178,0.272217861468648,-0.439679113834144,0.165465758931923
E07000073,E10000012,East of England,224,230,217,270,241,269,276,10,239,26.8,1.40171351084813,173.5,3.28840188751681,6,-0.816653584405944,0.973866047444768,-1.67067040469974
E07000074,E10000012,East of England,109,110,111,198,88,76,178,145,113,1.7,1.68641393925124,46.5,0.53062825106217,26,0.528422907556788,-0.994872135972768,-1.45716619962629
E07000075,E10000012,East of England,46,64,66,188,31,89,110,26,61,4.9,2.01809672386896,5,1.58923520511658,75,1.08353384074776,-0.239146610088936,-0.934080897196342
E07000076,E10000012,East of England,275,271,298,297,261,238,69,179,282,4.1,2.09506539833532,149,1.41098697371026,91,-1.27568762531386,-0.366395668770709,-0.763277533137582
E07000077,E10000012,East of England,27,15,6,43,6,82,290,82,12,1.2,1.71326890199225,91,0.182321556793955,29,1.60661914317771,-1.24352368571611,-1.42514056886528
E07000078,E10000013,South West,113,129,128,88,141,190,38,188,150,24.8,4.35311312481731,102,3.21084365317094,321,0.133440128170906,0.918498248080543,1.69202082520709
E07000079,E10000013,South West,51,35,27,38,33,77,279,168,32,0.7,1.80269398596092,19,-0.356674943938732,39,1.39311493810426,-1.62830617028764,-1.31838846632855
E07000080,E10000013,South West,144,147,163,203,105,57,191,203,139,1.6,1.49807101655555,71,0.470003629245736,10,0.250867440961303,-1.03815125295595,-1.62796956368505
E07000081,E10000013,South West,205,211,212,235,217,191,173,167,220,30,4.1377254709154,240,3.40119738166216,319,-0.613824589586167,1.05438926128145,1.67067040469974
E07000082,E10000013,South West,43,75,93,49,70,68,74,119,43,2.4,2.12975726700629,23,0.8754687373539,97,1.27568762531386,-0.748695066333512,-0.699226271615547
E07000083,E10000013,South West,62,84,69,91,93,36,215,99,110,2,3.12162656664532,10,0.693147180559945,281,0.560448538317805,-0.878852018222369,1.26501241506019
E07000084,E10000014,South East,56,59,55,118,96,93,179,12,78,2.6,3.17340698362596,147.5,0.955511445027436,288,0.902055266435324,-0.691553634267461,1.3397388868359
E07000085,E10000014,South East,19,25,26,32,30,42,193,32,25,2.2,2.10456705930978,77,0.78845736036427,94,1.46784140987997,-0.810811339404947,-0.731251902376565
E07000086,E10000014,South East,32,44,43,109,58,63,51,93,54,15.7,3.25279392042915,112,2.75366071235426,292,1.15826031252346,0.592121383607349,1.38243972785059
E07000087,E10000014,South East,15,20,32,47,53,13,61,126,26,15,2.14870689655172,103,2.70805020110221,102,1.45716619962629,0.559560641898849,-0.645850220347185
E07000088,E10000014,South East,190,168,164,267,198,241,101,242,193,32.6,2.65519145802651,263.5,3.48431228837266,207,-0.325593912737011,1.11372389567244,0.475046856288425
E07000089,E10000014,South East,1,1,1,5,3,24,106,2,2,4.2,2.29923717059639,43.5,1.43508452528932,130,1.71337124571443,-0.349192744900003,-0.346944333244355
E07000090,E10000014,South East,193,210,205,274,209,187,153,101,232,21.8,4.00357430077741,241,3.08190996979504,316,-0.741927112630237,0.826454194052557,1.63864477393873
E07000091,E10000014,South East,71,70,91,110,73,120,204,85,92,2.3,2.36592531984528,90,0.832909122935104,143,0.75260232288391,-0.779077813079009,-0.208166599946613
E07000092,E10000014,South East,115,124,77,202,173,198,138,41,111,24,2.87770172303335,209,3.17805383034795,249,0.549773328064133,0.895090026547862,0.923405686942669
E07000093,E10000014,South East,42,39,35,76,29,67,239,48,51,1.9,2.58145761031234,162.5,0.641853886172395,193,1.19028594328448,-0.915469623771703,0.325593912737011
E07000094,E10000014,South East,20,18,23,24,26,43,219,60,14,1.8,2.72507291779194,98.5,0.587786664902119,220,1.58526872267036,-0.954067499093667,0.613824589586167
E07000095,E10000015,East of England,148,180,149,212,82,207,250,96,203,18.2,2.34824761648986,162.5,2.90142159408275,140,-0.432346015273735,0.697605925931241,-0.240192230707631
E07000096,E10000015,East of England,65,105,88,107,61,122,167,31,118,6.8,3.09489250992743,146,1.91692261218206,276,0.475046856288425,-0.00521489720757402,1.21163636379183
E07000098,E10000015,East of England,83,111,100,69,102,96,226,47,104,9.9,3.17290793564959,127.5,2.29253475714054,287,0.62449979983984,0.262929653222532,1.32906367658222
E07000099,E10000015,East of England,58,93,84,60,78,66,151,88,99,3.4,2.89471926728045,100.5,1.22377543162212,251,0.677875851108202,-0.500043516590171,0.944756107450014
E07000102,E10000015,East of England,31,61,46,63,43,15,188,17,77,9.8,4.26011887913954,74,2.28238238567653,320,0.912730476688997,0.255682009293661,1.68134561495342
E07000103,E10000015,East of England,128,123,109,62,152,171,245,221,119,42.1,2.58705530311426,185,3.74004774068834,195,0.464371646034753,1.29629005816382,0.346944333244355
E07000105,E10000016,South East,149,159,140,191,91,189,289,95,169,2,2.0958686440678,147.5,0.693147180559945,92,-0.0693888666488711,-0.878852018222369,-0.75260232288391
E07000106,E10000016,South East,142,143,136,161,168,172,223,116,155,4.9,2.43589060794078,219,1.58923520511658,162,0.0800640769025436,-0.239146610088936,-0.00533760512683624
E07000107,E10000016,South East,155,138,125,185,119,291,228,144,160,13.4,2.76006764309668,218,2.59525470695687,227,0.0266880256341812,0.479037428062171,0.688551061361875
E07000108,E10000016,South East,199,217,236,231,177,220,156,158,228,3.5,1.98828436018957,237,1.25276296849537,68,-0.699226271615547,-0.479349696788861,-1.00880736897205
E07000109,E10000016,South East,201,203,204,237,127,313,92,164,209,10.3,2.51146435027999,229,2.33214389523559,179,-0.49639727679577,0.291206093880738,0.176140969185596
E07000110,E10000016,South East,127,121,120,131,117,177,237,136,134,3.9,2.96633677671025,144.5,1.3609765531356,260,0.304243492229666,-0.40209744764502,1.04083299973307
E07000111,E10000016,South East,59,55,44,78,24,221,187,83,70,3.1,2.52803249173052,54,1.1314021114911,184,0.987456948464704,-0.565987610067247,0.229517020453958
E07000112,E10000016,South East,212,237,255,213,191,217,154,181,248,3,2.18646761021396,244,1.09861228866811,108,-0.912730476688997,-0.589395831599928,-0.58179895882515
E07000113,E10000016,South East,248,247,257,287,197,282,176,169,258,3.6,2.29724823930879,246.5,1.28093384546206,129,-1.01948257922572,-0.45923887971107,-0.357619543498028
E07000114,E10000016,South East,297,302,314,279,244,310,107,211,291,13,2.80121338358791,305,2.56494935746154,234,-1.37176451759691,0.457402839231316,0.763277533137582
E07000115,E10000016,South East,53,83,73,80,50,142,116,45,96,5,2.68752425300737,127.5,1.6094379124341,216,0.70990148186922,-0.224724164106189,0.571123748571478
E07000116,E10000016,South East,45,63,56,53,47,123,91,180,53,3.5,2.20862738878757,110,1.25276296849537,112,1.16893552277714,-0.479349696788861,-0.53909811781046
E07000117,E10000017,North West,316,297,311,299,317,308,31,296,285,7.9,2.46769839157382,267,2.06686275947298,167,-1.30771325607488,0.10182539402473,0.0480384461415262
E07000118,E10000017,North West,150,139,175,87,247,155,28,186,117,5.3,2.65831731480112,141.5,1.66770682055808,208,0.485722066542098,-0.183126760021495,0.485722066542098
E07000119,E10000017,North West,108,116,170,31,215,78,16,135,68,4.6,2.26300175576679,105,1.52605630349505,120,1.00880736897205,-0.284249193696412,-0.45369643578108
E07000120,E10000017,North West,299,277,292,275,316,270,3,309,251,11.1,2.49156933706202,271,2.40694510831829,174,-0.944756107450014,0.344605692170894,0.122764917917233
E07000121,E10000017,North West,220,192,197,113,266,214,80,287,196,2.4,2.7772308243086,217,0.8754687373539,231,-0.357619543498028,-0.748695066333512,0.731251902376565
E07000122,E10000017,North West,287,265,273,280,299,237,8,313,212,5.3,3.13012181616833,179,1.66770682055808,283,-0.528422907556788,-0.183126760021495,1.28636283556753
E07000123,E10000017,North West,264,245,240,246,304,256,27,274,234,9.9,3.38024836041559,277,2.29253475714054,298,-0.763277533137582,0.262929653222532,1.44649098937262
E07000124,E10000017,North West,35,9,57,7,113,30,119,216,1,1,2.41386471082048,49,0,152,1.7240464559681,-1.37368063760497,-0.112089707663561
E07000125,E10000017,North West,217,228,248,160,274,210,34,239,201,4.9,2.28016066032869,136,1.58923520511658,124,-0.41099559476639,-0.239146610088936,-0.41099559476639
E07000126,E10000017,North West,96,100,131,77,189,86,13,175,93,9.7,2.85394804071847,111,2.27212588550934,245,0.741927112630237,0.248360029258587,0.880704845927979
E07000127,E10000017,North West,186,197,213,137,242,162,137,71,180,3.2,3.1905531385954,116,1.16315080980568,290,-0.186816179439268,-0.543322633573356,1.36108930734324
E07000128,E10000017,North West,180,181,216,129,251,135,22,161,157,3.8,2.19052723906052,123,1.33500106673234,109,0.0587136563951986,-0.420641004389106,-0.571123748571478
E07000129,E10000018,East Midlands,39,51,61,117,89,183,17,25,37,7.2,2.01463622952093,33.5,1.97408102602201,74,1.3397388868359,0.0355897396715265,-0.944756107450014
E07000130,E10000018,East Midlands,97,103,87,130,101,200,93,128,126,6,2.42216339436723,18,1.79175946922806,157,0.389645174259045,-0.0945672122173314,-0.0587136563951986
E07000131,E10000018,East Midlands,14,13,19,40,45,32,130,40,6,1.4,2.14942765803857,13,0.336472236621213,104,1.67067040469974,-1.13347755090504,-0.62449979983984
E07000132,E10000018,East Midlands,80,95,105,163,69,149,67,70,85,3.5,2.39665811550995,16,1.25276296849537,148,0.827328794659617,-0.479349696788861,-0.154790548678251
E07000133,E10000018,East Midlands,88,60,58,106,57,150,267,171,74,1,2.55702205882353,25.5,0,189,0.944756107450014,-1.37368063760497,0.282893071722321
E07000134,E10000018,East Midlands,111,119,147,194,143,168,62,54,121,3.3,2.37345317983131,25.5,1.19392246847243,145,0.443021225527408,-0.521355152782506,-0.186816179439268
E07000135,E10000018,East Midlands,89,104,107,149,124,128,40,107,108,23.9,2.23530041769305,32,3.17387845893747,115,0.58179895882515,0.892109284032559,-0.507072487049443
E07000136,E10000019,East Midlands,234,201,206,316,228,192,195,250,186,1.8,2.08197279490628,205.5,0.587786664902119,87,-0.250867440961303,-0.954067499093667,-0.805978374152272
E07000137,E10000019,East Midlands,280,255,285,265,286,91,262,261,237,0.8,2.0212706565431,161,-0.22314355131421,76,-0.795303163898599,-1.53297987233855,-0.923405686942669
E07000138,E10000019,East Midlands,282,263,258,250,301,265,203,243,287,26.2,2.48548983964163,272,3.26575941076705,173,-1.32906367658222,0.957701882280834,0.112089707663561
E07000139,E10000019,East Midlands,57,85,104,54,133,1,120,68,62,1.2,2.05677210056772,4,0.182321556793955,83,1.07285863049408,-1.24352368571611,-0.848679215166962
